INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (537, 'Seismitoad', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (538, 'Throh', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (539, 'Sawk', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (540, 'Sewaddle', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (540, 'Sewaddle', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (541, 'Swadloon', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (541, 'Swadloon', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (542, 'Leavanny', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (542, 'Leavanny', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (543, 'Venipede', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (543, 'Venipede', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (544, 'Whirlipede', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (544, 'Whirlipede', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (545, 'Scolipede', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (545, 'Scolipede', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (546, 'Cottonee', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (546, 'Cottonee', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (547, 'Whimsicott', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (547, 'Whimsicott', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (548, 'Petilil', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (549, 'Lilligant', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (549, 'Lilligant Hisui', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (549, 'Lilligant Hisui', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (550, 'Basculin Red Striped', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (550, 'Basculin Blue Striped', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (550, 'Basculin White Striped', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (551, 'Sandile', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (551, 'Sandile', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (552, 'Krokorok', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (552, 'Krokorok', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (553, 'Krookodile', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (553, 'Krookodile', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (554, 'Darumaka', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (554, 'Darumaka Galar', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Standard', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Zen', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Zen', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Galar Standard', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Galar Zen', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (555, 'Darmanitan Galar Zen', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (556, 'Maractus', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (557, 'Dwebble', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (557, 'Dwebble', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (558, 'Crustle', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (558, 'Crustle', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (559, 'Scraggy', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (559, 'Scraggy', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (560, 'Scrafty', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (560, 'Scrafty', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (561, 'Sigilyph', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (561, 'Sigilyph', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (562, 'Yamask', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (562, 'Yamask Galar', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (562, 'Yamask Galar', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (563, 'Cofagrigus', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (564, 'Tirtouga', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (564, 'Tirtouga', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (565, 'Carracosta', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (565, 'Carracosta', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (566, 'Archen', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (566, 'Archen', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (567, 'Archeops', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (567, 'Archeops', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (568, 'Trubbish', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (569, 'Garbodor', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (569, 'Garbodor Gmax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (570, 'Zorua', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (570, 'Zorua Hisui', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (570, 'Zorua Hisui', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (571, 'Zoroark', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (571, 'Zoroark Hisui', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (571, 'Zoroark Hisui', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (572, 'Minccino', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (573, 'Cinccino', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (574, 'Gothita', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (575, 'Gothorita', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (576, 'Gothitelle', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (577, 'Solosis', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (578, 'Duosion', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (579, 'Reuniclus', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (580, 'Ducklett', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (580, 'Ducklett', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (581, 'Swanna', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (581, 'Swanna', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (582, 'Vanillite', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (583, 'Vanillish', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (584, 'Vanilluxe', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (585, 'Deerling', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (585, 'Deerling', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (586, 'Sawsbuck', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (586, 'Sawsbuck', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (587, 'Emolga', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (587, 'Emolga', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (588, 'Karrablast', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (589, 'Escavalier', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (589, 'Escavalier', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (590, 'Foongus', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (590, 'Foongus', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (591, 'Amoonguss', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (591, 'Amoonguss', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (592, 'Frillish', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (592, 'Frillish', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (593, 'Jellicent', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (593, 'Jellicent', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (594, 'Alomomola', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (595, 'Joltik', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (595, 'Joltik', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (596, 'Galvantula', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (596, 'Galvantula', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (597, 'Ferroseed', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (597, 'Ferroseed', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (598, 'Ferrothorn', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (598, 'Ferrothorn', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (599, 'Klink', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (600, 'Klang', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (601, 'Klinklang', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (602, 'Tynamo', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (603, 'Eelektrik', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (604, 'Eelektross', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (605, 'Elgyem', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (606, 'Beheeyem', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (607, 'Litwick', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (607, 'Litwick', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (608, 'Lampent', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (608, 'Lampent', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (609, 'Chandelure', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (609, 'Chandelure', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (610, 'Axew', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (611, 'Fraxure', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (612, 'Haxorus', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (613, 'Cubchoo', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (614, 'Beartic', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (615, 'Cryogonal', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (616, 'Shelmet', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (617, 'Accelgor', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (618, 'Stunfisk', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (618, 'Stunfisk', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (618, 'Stunfisk Galar', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (618, 'Stunfisk Galar', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (619, 'Mienfoo', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (620, 'Mienshao', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (621, 'Druddigon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (622, 'Golett', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (622, 'Golett', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (623, 'Golurk', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (623, 'Golurk', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (624, 'Pawniard', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (624, 'Pawniard', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (625, 'Bisharp', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (625, 'Bisharp', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (626, 'Bouffalant', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (627, 'Rufflet', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (627, 'Rufflet', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (628, 'Braviary', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (628, 'Braviary', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (628, 'Braviary Hisui', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (628, 'Braviary Hisui', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (629, 'Vullaby', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (629, 'Vullaby', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (630, 'Mandibuzz', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (630, 'Mandibuzz', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (631, 'Heatmor', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (632, 'Durant', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (632, 'Durant', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (633, 'Deino', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (633, 'Deino', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (634, 'Zweilous', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (634, 'Zweilous', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (635, 'Hydreigon', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (635, 'Hydreigon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (636, 'Larvesta', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (636, 'Larvesta', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (637, 'Volcarona', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (637, 'Volcarona', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (638, 'Cobalion', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (638, 'Cobalion', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (639, 'Terrakion', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (639, 'Terrakion', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (640, 'Virizion', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (640, 'Virizion', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (641, 'Tornadus Incarnate', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (641, 'Tornadus Therian', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (642, 'Thundurus Incarnate', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (642, 'Thundurus Incarnate', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (642, 'Thundurus Therian', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (642, 'Thundurus Therian', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (643, 'Reshiram', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (643, 'Reshiram', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (644, 'Zekrom', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (644, 'Zekrom', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (645, 'Landorus Incarnate', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (645, 'Landorus Incarnate', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (645, 'Landorus Therian', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (645, 'Landorus Therian', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem Black', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem Black', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem White', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (646, 'Kyurem White', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (647, 'Keldeo Ordinary', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (647, 'Keldeo Ordinary', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (647, 'Keldeo Resolute', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (647, 'Keldeo Resolute', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (648, 'Meloetta Aria', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (648, 'Meloetta Aria', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (648, 'Meloetta Pirouette', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (648, 'Meloetta Pirouette', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (649, 'Genesect', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (649, 'Genesect', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (650, 'Chespin', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (651, 'Quilladin', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (652, 'Chesnaught', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (652, 'Chesnaught', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (653, 'Fennekin', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (654, 'Braixen', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (655, 'Delphox', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (655, 'Delphox', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (656, 'Froakie', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (657, 'Frogadier', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja Battle Bond', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja Battle Bond', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja Ash', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (658, 'Greninja Ash', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (659, 'Bunnelby', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (660, 'Diggersby', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (660, 'Diggersby', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (661, 'Fletchling', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (661, 'Fletchling', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (662, 'Fletchinder', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (662, 'Fletchinder', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (663, 'Talonflame', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (663, 'Talonflame', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (664, 'Scatterbug', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (665, 'Spewpa', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (666, 'Vivillon', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (666, 'Vivillon', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (667, 'Litleo', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (667, 'Litleo', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (668, 'Pyroar', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (668, 'Pyroar', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (669, 'Flabebe', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (670, 'Floette', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (670, 'Floette Eternal', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (671, 'Florges', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (672, 'Skiddo', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (673, 'Gogoat', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (674, 'Pancham', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (675, 'Pangoro', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (675, 'Pangoro', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (676, 'Furfrou', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (677, 'Espurr', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (678, 'Meowstic Male', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (678, 'Meowstic Female', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (679, 'Honedge', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (679, 'Honedge', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (680, 'Doublade', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (680, 'Doublade', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (681, 'Aegislash Shield', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (681, 'Aegislash Shield', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (681, 'Aegislash Blade', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (681, 'Aegislash Blade', 'Ghost');
