INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (448, 'Lucario Mega', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (449, 'Hippopotas', 'Sand Stream');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (449, 'Hippopotas', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (450, 'Hippowdon', 'Sand Stream');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (450, 'Hippowdon', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (451, 'Skorupi', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (451, 'Skorupi', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (451, 'Skorupi', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (452, 'Drapion', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (452, 'Drapion', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (452, 'Drapion', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (453, 'Croagunk', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (453, 'Croagunk', 'Dry Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (453, 'Croagunk', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (454, 'Toxicroak', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (454, 'Toxicroak', 'Dry Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (454, 'Toxicroak', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (455, 'Carnivine', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (456, 'Finneon', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (456, 'Finneon', 'Storm Drain');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (456, 'Finneon', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (457, 'Lumineon', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (457, 'Lumineon', 'Storm Drain');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (457, 'Lumineon', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (458, 'Mantyke', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (458, 'Mantyke', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (458, 'Mantyke', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (459, 'Snover', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (459, 'Snover', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (460, 'Abomasnow', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (460, 'Abomasnow', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (460, 'Abomasnow Mega', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (461, 'Weavile', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (461, 'Weavile', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (462, 'Magnezone', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (462, 'Magnezone', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (462, 'Magnezone', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (463, 'Lickilicky', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (463, 'Lickilicky', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (463, 'Lickilicky', 'Cloud Nine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (464, 'Rhyperior', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (464, 'Rhyperior', 'Solid Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (464, 'Rhyperior', 'Reckless');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (465, 'Tangrowth', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (465, 'Tangrowth', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (465, 'Tangrowth', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (466, 'Electivire', 'Motor Drive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (466, 'Electivire', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (467, 'Magmortar', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (467, 'Magmortar', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (468, 'Togekiss', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (468, 'Togekiss', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (468, 'Togekiss', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (469, 'Yanmega', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (469, 'Yanmega', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (469, 'Yanmega', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (470, 'Leafeon', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (470, 'Leafeon', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (471, 'Glaceon', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (471, 'Glaceon', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (472, 'Gliscor', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (472, 'Gliscor', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (472, 'Gliscor', 'Poison Heal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (473, 'Mamoswine', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (473, 'Mamoswine', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (473, 'Mamoswine', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (474, 'Porygon Z', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (474, 'Porygon Z', 'Download');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (474, 'Porygon Z', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (475, 'Gallade', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (475, 'Gallade', 'Sharpness');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (475, 'Gallade', 'Justified');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (475, 'Gallade Mega', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (476, 'Probopass', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (476, 'Probopass', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (476, 'Probopass', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (477, 'Dusknoir', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (477, 'Dusknoir', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (478, 'Froslass', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (478, 'Froslass', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom Heat', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom Wash', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom Frost', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom Fan', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (479, 'Rotom Mow', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (480, 'Uxie', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (481, 'Mesprit', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (482, 'Azelf', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (483, 'Dialga', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (483, 'Dialga', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (483, 'Dialga Origin', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (483, 'Dialga Origin', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (484, 'Palkia', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (484, 'Palkia', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (484, 'Palkia Origin', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (484, 'Palkia Origin', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (485, 'Heatran', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (485, 'Heatran', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (486, 'Regigigas', 'Slow Start');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (487, 'Giratina Altered', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (487, 'Giratina Altered', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (487, 'Giratina Origin', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (488, 'Cresselia', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (489, 'Phione', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (490, 'Manaphy', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (491, 'Darkrai', 'Bad Dreams');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (492, 'Shaymin Land', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (492, 'Shaymin Sky', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (493, 'Arceus', 'Multitype');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (494, 'Victini', 'Victory Star');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (495, 'Snivy', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (495, 'Snivy', 'Contrary');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (496, 'Servine', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (496, 'Servine', 'Contrary');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (497, 'Serperior', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (497, 'Serperior', 'Contrary');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (498, 'Tepig', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (498, 'Tepig', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (499, 'Pignite', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (499, 'Pignite', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (500, 'Emboar', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (500, 'Emboar', 'Reckless');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (501, 'Oshawott', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (501, 'Oshawott', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (502, 'Dewott', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (502, 'Dewott', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (503, 'Samurott', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (503, 'Samurott', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (503, 'Samurott Hisui', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (503, 'Samurott Hisui', 'Sharpness');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (504, 'Patrat', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (504, 'Patrat', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (504, 'Patrat', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (505, 'Watchog', 'Illuminate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (505, 'Watchog', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (505, 'Watchog', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (506, 'Lillipup', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (506, 'Lillipup', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (506, 'Lillipup', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (507, 'Herdier', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (507, 'Herdier', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (507, 'Herdier', 'Scrappy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (508, 'Stoutland', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (508, 'Stoutland', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (508, 'Stoutland', 'Scrappy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (509, 'Purrloin', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (509, 'Purrloin', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (509, 'Purrloin', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (510, 'Liepard', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (510, 'Liepard', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (510, 'Liepard', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (511, 'Pansage', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (511, 'Pansage', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (512, 'Simisage', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (512, 'Simisage', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (513, 'Pansear', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (513, 'Pansear', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (514, 'Simisear', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (514, 'Simisear', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (515, 'Panpour', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (515, 'Panpour', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (516, 'Simipour', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (516, 'Simipour', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (517, 'Munna', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (517, 'Munna', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (517, 'Munna', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (518, 'Musharna', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (518, 'Musharna', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (518, 'Musharna', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (519, 'Pidove', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (519, 'Pidove', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (519, 'Pidove', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (520, 'Tranquill', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (520, 'Tranquill', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (520, 'Tranquill', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (521, 'Unfezant', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (521, 'Unfezant', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (521, 'Unfezant', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (522, 'Blitzle', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (522, 'Blitzle', 'Motor Drive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (522, 'Blitzle', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (523, 'Zebstrika', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (523, 'Zebstrika', 'Motor Drive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (523, 'Zebstrika', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (524, 'Roggenrola', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (524, 'Roggenrola', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (524, 'Roggenrola', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (525, 'Boldore', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (525, 'Boldore', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (525, 'Boldore', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (526, 'Gigalith', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (526, 'Gigalith', 'Sand Stream');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (526, 'Gigalith', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (527, 'Woobat', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (527, 'Woobat', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (527, 'Woobat', 'Simple');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (528, 'Swoobat', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (528, 'Swoobat', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (528, 'Swoobat', 'Simple');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (529, 'Drilbur', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (529, 'Drilbur', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (529, 'Drilbur', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (530, 'Excadrill', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (530, 'Excadrill', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (530, 'Excadrill', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (531, 'Audino', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (531, 'Audino', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (531, 'Audino', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (531, 'Audino Mega', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (532, 'Timburr', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (532, 'Timburr', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (532, 'Timburr', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (533, 'Gurdurr', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (533, 'Gurdurr', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (533, 'Gurdurr', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (534, 'Conkeldurr', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (534, 'Conkeldurr', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (534, 'Conkeldurr', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (535, 'Tympole', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (535, 'Tympole', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (535, 'Tympole', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (536, 'Palpitoad', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (536, 'Palpitoad', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (536, 'Palpitoad', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (537, 'Seismitoad', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (537, 'Seismitoad', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (537, 'Seismitoad', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (538, 'Throh', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (538, 'Throh', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (538, 'Throh', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (539, 'Sawk', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (539, 'Sawk', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (539, 'Sawk', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (540, 'Sewaddle', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (540, 'Sewaddle', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (540, 'Sewaddle', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (541, 'Swadloon', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (541, 'Swadloon', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (541, 'Swadloon', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (542, 'Leavanny', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (542, 'Leavanny', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (542, 'Leavanny', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (543, 'Venipede', 'Poison Point');
